particles_manifest
{
//		"file"		"!particles/error.pcf"
		"file"		"particles/hl2/antlion_blood.pcf"
//		"file"		"particles/hl2/water_impact.pcf"
		"file"		"particles/hl2/blood_impact.pcf"
		"file"		"particles/hl2/fire_01.pcf"
		"file"		"particles/hl2/burning_fx.pcf"
		"file"		"particles/hl2/combineball.pcf"
		"file"		"particles/hl2/vortigaunt_fx.pcf"
		"file"		"particles/hl2/rocket_fx.pcf"
		"file"		"particles/hl2/fire_01.pcf"
		"file"		"!particles/2007/rockettrail.pcf"
		"file"		"particles/2007/smoke_blackbillow.pcf"
		"file"		"!particles/2007/teleport_status.pcf"
		"file"		"!particles/2007/explosion.pcf"
		"file"		"!particles/2007/player_recent_teleport.pcf"
		"file"		"!particles/2007/rocketjumptrail.pcf"
		"file"		"!particles/2007/rocketbackblast.pcf"
		"file"		"!particles/2007/flamethrower.pcf"
		"file"		"!particles/2007/burningplayer.pcf"
		"file"		"!particles/2007/blood_impact.pcf"
		"file"		"!particles/2007/blood_trail.pcf"
		"file"		"!particles/2007/muzzle_flash.pcf"
		"file"		"!particles/2007/teleported_fx.pcf"
		"file"		"!particles/2007/cig_smoke.pcf"
		"file"		"!particles/2007/crit.pcf"
		"file"		"!particles/2007/medicgun_beam.pcf"
		"file"		"!particles/2007/water.pcf"
		"file"		"!particles/2007/stickybomb.pcf"
		"file"		"!particles/2007/buildingdamage.pcf"
		"file"		"!particles/2007/nailtrails.pcf"
		"file"		"!particles/2007/speechbubbles.pcf"
		"file"		"!particles/2007/bullet_tracers.pcf"
		"file"		"!particles/2007/nemesis.pcf"
		"file"		"!particles/2007/disguise.pcf"
		"file"		"!particles/2007/sparks.pcf"
		"file"		"!particles/2007/flag_particles.pcf"
		"file"		"!particles/2007/buildingdamage.pcf"
		"file"		"!particles/2007/shellejection.pcf"
		"file"		"!particles/2007/impact_fx.pcf"
		"file"		"!particles/rockettrail.pcf"
		"file"		"particles/smoke_blackbillow.pcf"
		"file"		"!particles/teleport_status.pcf"
		"file"		"!particles/explosion.pcf"
		"file"		"!particles/player_recent_teleport.pcf"
		"file"		"!particles/rocketjumptrail.pcf"
		"file"		"!particles/rocketbackblast.pcf"
		"file"		"!particles/flamethrower.pcf"
		"file"		"!particles/burningplayer.pcf"
		"file"		"!particles/blood_impact.pcf"
		"file"		"!particles/blood_trail.pcf"
		"file"		"!particles/sapper_spark.pcf"
		"file"		"!particles/muzzle_flash.pcf"
		"file"		"!particles/teleported_fx.pcf"
		"file"		"!particles/smoke_disappear.pcf"
		"file"		"!particles/cig_smoke.pcf"
		"file"		"!particles/crit.pcf"
		"file"		"!particles/medicgun_beam.pcf"
		"file"		"!particles/stickybomb.pcf"
		"file"		"!particles/buildingdamage.pcf"
		"file"		"!particles/nailtrails.pcf"
		"file"		"!particles/speechbubbles.pcf"
		"file"		"!particles/bullet_tracers.pcf"
		"file"		"!particles/nemesis.pcf"
		"file"		"!particles/disguise.pcf"
		"file"		"!particles/sparks.pcf"
		"file"		"!particles/flag_particles.pcf"
		"file"		"!particles/buildingdamage.pcf"
		"file"		"!particles/water.pcf"
	// ep2

		"file"		"particles/error.pcf"
		"file"		"particles/explosion.pcf"
		"file"		"particles/blood_impact.pcf"
		"file"		"particles/vehicle.pcf"
		"file"		"particles/dust_bombdrop.pcf"
		"file"		"particles/building_explosion.pcf"
		"file"		"particles/antlion_gib_01.pcf"
		"file"		"particles/antlion_gib_02.pcf"
		"file"		"particles/stalactite.pcf"
		"file"		"particles/striderbuster.pcf"
		"file"		"particles/door_explosion.pcf"
		"file"		"particles/choreo_launch.pcf"
		"file"		"particles/water_leaks.pcf"
		"file"		"particles/antlion_worker.pcf"
		"file"		"particles/skybox_smoke.pcf"
		"file"		"particles/waterfall.pcf"
		"file"		"particles/aurora.pcf"
		"file"		"particles/rain.pcf"
		"file"		"particles/warpshield.pcf"
		"file"		"particles/aurora_sphere2.pcf"
		"file"		"particles/advisor.pcf"
		"file"		"particles/fire_01.pcf"
    	"file"		"particles/hunter_shield_impact.pcf"
    	"file"		"particles/water_impact.pcf"
    	"file"		"particles/hunter_intro.pcf"
		"file"		"particles/dust_rumble.pcf"
		"file"		"particles/Advisor_FX.pcf"		
		"file"		"particles/hunter_projectile.pcf"
		"file"		"particles/choreo_dog_v_strider.pcf"	
		"file"		"particles/steampuff.pcf"	
		"file"		"particles/magnusson_burner.pcf"
		"file"		"particles/combineball.pcf"
		"file"		"particles/waterdrips.pcf"
		"file"		"particles/hunter_flechette.pcf"
		"file"		"particles/choreo_gman.pcf"
		"file"		"particles/weapon_fx.pcf"
		"file"		"particles/choreo_extract.pcf"
		"file"		"particles/Vortigaunt_FX.pcf"
		"file"		"particles/devtest.pcf"
		"file"		"particles/electrical_fx.pcf"
		"file"		"particles/burning_fx.pcf"
		"file"		"particles/antlion_blood.pcf"
		"file"		"particles/grub_blood.pcf"
		"file"		"particles/grenade_fx.pcf"
		"file"		"particles/rocket_fx.pcf"	
		"file"		"particles/impact_fx.pcf"
}

